image	q	trellis	bytes	ypsnr	upsnr	vpsnr	enc_ms
im26_lilith-photos-general_general1	40	0	406000	45.739	47.281	49.190	67707
im26_lilith-photos-general_general1	40	1	403473	45.737	47.080	48.564	116088
im26_lilith-photos-general_general1	60	0	345856	42.811	46.098	47.803	39901
im26_lilith-photos-general_general1	60	1	343703	42.741	45.982	47.274	63159
im26_lilith-photos-general_general1	80	0	304168	40.662	45.509	47.113	29738
im26_lilith-photos-general_general1	80	1	302016	40.591	45.310	46.601	60950
im26_lilith-photos-general_general1	100	0	262302	38.364	44.801	46.449	28613
im26_lilith-photos-general_general1	100	1	260587	38.312	44.628	46.030	55862
im26_lilith-photos-general_general1	120	0	217469	35.873	44.076	45.669	26296
im26_lilith-photos-general_general1	120	1	216242	35.853	43.945	45.309	50597
im26_lilith-photos-general_general1	140	0	167402	32.993	43.201	44.754	22733
im26_lilith-photos-general_general1	140	1	166905	32.983	43.175	44.540	42462
im26_lilith-photos-general_general	20	0	320553	49.888	50.540	51.733	71909
im26_lilith-photos-general_general	20	1	315397	49.777	50.489	51.521	155558
im26_lilith-photos-general_general	40	0	228781	45.887	48.779	50.019	61266
im26_lilith-photos-general_general	40	1	222690	45.668	48.660	49.472	101839
im26_lilith-photos-general_general	60	0	183395	43.593	47.638	48.778	34488
im26_lilith-photos-general_general	60	1	178214	43.369	47.476	48.249	58351
im26_lilith-photos-general_general	80	0	155973	41.940	46.966	48.056	25488
im26_lilith-photos-general_general	80	1	151515	41.691	46.707	47.417	44172
im26_lilith-photos-general_general	100	0	130838	40.137	46.212	47.343	22207
im26_lilith-photos-general_general	100	1	128401	39.992	46.046	46.704	39748
im26_lilith-photos-general_general	120	0	106928	38.139	45.419	46.505	20323
im26_lilith-photos-general_general	120	1	105352	38.065	45.230	45.668	35403
im26_lilith-photos-general_general	140	0	81524	35.643	44.484	45.337	18980
im26_lilith-photos-general_general	140	1	80967	35.627	44.399	44.459	29863
im26_unsplash-people_people1	20	0	125016	50.543	52.429	53.068	38869
im26_unsplash-people_people1	20	1	120622	50.365	52.426	52.884	79498
im26_unsplash-people_people1	40	0	77780	47.811	50.822	51.525	31275
im26_unsplash-people_people1	40	1	74722	47.628	50.722	51.091	50828
im26_unsplash-people_people1	60	0	59008	46.238	49.779	50.443	27457
im26_unsplash-people_people1	60	1	56658	46.065	49.685	49.892	32740
im26_unsplash-people_people1	80	0	48454	45.039	49.110	49.673	20021
im26_unsplash-people_people1	80	1	46462	44.833	48.946	49.024	24008
im26_unsplash-people_people1	100	0	39422	43.707	48.307	48.989	12203
im26_unsplash-people_people1	100	1	37965	43.535	48.024	48.127	18827
im26_unsplash-people_people1	120	0	31109	42.179	47.372	47.963	10548
im26_unsplash-people_people1	120	1	30304	42.098	47.177	47.104	16066
im26_unsplash-people_people1	140	0	23088	40.266	46.359	46.922	9748
im26_unsplash-people_people1	140	1	22897	40.254	46.211	46.088	13691
im26_unsplash-people_people	20	0	148961	49.860	51.883	52.666	43972
im26_unsplash-people_people	20	1	144049	49.708	51.874	52.531	80038
im26_unsplash-people_people	40	0	96891	47.273	50.265	50.866	32192
im26_unsplash-people_people	40	1	93371	47.105	50.197	50.382	56083
im26_unsplash-people_people	60	0	73529	45.490	49.283	49.546	24946
im26_unsplash-people_people	60	1	70790	45.312	49.167	48.902	38667
im26_unsplash-people_people	80	0	59925	44.115	48.570	48.789	18065
im26_unsplash-people_people	80	1	57273	43.883	48.390	47.969	28795
im26_unsplash-people_people	100	0	47864	42.625	47.870	48.009	14858
im26_unsplash-people_people	100	1	45817	42.426	47.622	47.012	20751
im26_unsplash-people_people	120	0	36497	40.921	47.011	47.005	11044
im26_unsplash-people_people	120	1	35609	40.870	46.888	46.052	17404
im26_unsplash-people_people	140	0	26375	39.005	46.142	45.881	9652
im26_unsplash-people_people	140	1	25915	38.995	46.142	45.154	14267
im26_unsplash-textures_textures1	20	0	509997	49.997	47.264	49.904	62072
im26_unsplash-textures_textures1	20	1	509366	49.989	47.266	49.798	114196
im26_unsplash-textures_textures1	40	0	415539	45.733	44.151	46.691	32862
im26_unsplash-textures_textures1	40	1	413444	45.709	44.140	46.224	57071
im26_unsplash-textures_textures1	60	0	359251	42.864	42.067	44.458	23763
im26_unsplash-textures_textures1	60	1	354203	42.764	41.922	43.420	46415
im26_unsplash-textures_textures1	80	0	319508	40.606	40.818	43.064	20498
im26_unsplash-textures_textures1	80	1	312546	40.559	40.489	41.241	42855
im26_unsplash-textures_textures1	100	0	282018	38.528	39.518	41.562	20115
im26_unsplash-textures_textures1	100	1	271536	38.318	38.773	38.522	38766
im26_unsplash-textures_textures1	120	0	241023	36.062	38.389	40.068	19921
im26_unsplash-textures_textures1	120	1	230978	36.010	37.766	37.108	41899
im26_unsplash-textures_textures1	140	0	195251	33.102	37.240	38.307	18811
im26_unsplash-textures_textures1	140	1	189451	33.050	36.879	36.509	36440
im26_unsplash-textures_textures	20	0	79288	51.613	52.619	52.571	35686
im26_unsplash-textures_textures	20	1	75903	51.498	52.594	52.326	60800
im26_unsplash-textures_textures	40	0	48421	49.617	51.470	50.990	29169
im26_unsplash-textures_textures	40	1	45881	49.439	51.399	50.607	42670
im26_unsplash-textures_textures	60	0	35137	48.199	50.685	49.965	23929
im26_unsplash-textures_textures	60	1	32653	47.936	50.551	49.334	26050
im26_unsplash-textures_textures	80	0	27721	47.144	50.003	49.235	16170
im26_unsplash-textures_textures	80	1	25328	46.836	49.891	48.333	24110
im26_unsplash-textures_textures	100	0	21676	46.086	49.261	48.433	10680
im26_unsplash-textures_textures	100	1	20094	45.883	49.137	47.372	15285
im26_unsplash-textures_textures	120	0	16853	44.969	48.339	47.427	9747
im26_unsplash-textures_textures	120	1	16005	44.892	48.278	45.840	13568
im26_unsplash-textures_textures	140	0	12575	43.627	47.124	46.097	8252
im26_unsplash-textures_textures	140	1	11965	43.597	47.048	44.430	10406
